unit_id,cycles,etaC,etaT
1,1,0.859,0.934
1,2,0.857,0.934
1,3,0.86,0.932
1,4,0.864,0.932
1,5,0.864,0.929
1,6,0.863,0.934
1,7,0.857,0.937
1,8,0.864,0.932
1,9,0.857,0.939
1,10,0.857,0.935
1,11,0.865,0.932
1,12,0.864,0.933
1,13,0.864,0.932
1,14,0.856,0.936
1,15,0.863,0.932
1,16,0.86,0.932
1,17,0.862,0.934
1,18,0.858,0.938
1,19,0.86,0.934
1,20,0.866,0.929
1,21,0.861,0.935
1,22,0.856,0.936
1,23,0.86,0.938
1,24,0.857,0.936
1,25,0.855,0.937
1,26,0.859,0.937
1,27,0.858,0.934
1,28,0.864,0.933
1,29,0.863,0.933
1,30,0.856,0.938
1,31,0.863,0.935
1,32,0.858,0.935
1,33,0.86,0.933
1,34,0.865,0.932
1,35,0.858,0.933
1,36,0.865,0.929
1,37,0.867,0.932
1,38,0.859,0.935
1,39,0.864,0.933
1,40,0.865,0.931
1,41,0.857,0.933
1,42,0.862,0.933
1,43,0.857,0.932
1,44,0.861,0.933
1,45,0.864,0.933
1,46,0.859,0.934
1,47,0.866,0.93
1,48,0.859,0.935
1,49,0.863,0.935
1,50,0.859,0.932
1,51,0.862,0.933
1,52,0.863,0.936
1,53,0.867,0.931
1,54,0.856,0.935
1,55,0.863,0.932
1,56,0.861,0.933
1,57,0.863,0.932
1,58,0.858,0.936
1,59,0.853,0.935
1,60,0.864,0.931
1,61,0.863,0.93
1,62,0.865,0.933
1,63,0.856,0.939
1,64,0.863,0.933
1,65,0.862,0.931
1,66,0.859,0.935
1,67,0.858,0.933
1,68,0.865,0.93
1,69,0.858,0.934
1,70,0.863,0.931
1,71,0.866,0.93
1,72,0.867,0.928
1,73,0.857,0.937
1,74,0.863,0.932
1,75,0.864,0.936
1,76,0.859,0.935
1,77,0.862,0.933
1,78,0.865,0.93
1,79,0.864,0.93
1,80,0.857,0.939
1,81,0.862,0.932
1,82,0.859,0.935
1,83,0.859,0.931
1,84,0.862,0.93
1,85,0.858,0.931
1,86,0.859,0.933
1,87,0.861,0.926
1,88,0.866,0.928
1,89,0.862,0.932
1,90,0.862,0.926
1,91,0.862,0.931
1,92,0.858,0.935
1,93,0.855,0.931
1,94,0.864,0.93
1,95,0.868,0.925
1,96,0.863,0.936
1,97,0.853,0.932
1,98,0.857,0.933
1,99,0.856,0.932
1,100,0.859,0.928
1,101,0.862,0.931
1,102,0.859,0.933
1,103,0.865,0.931
1,104,0.858,0.931
1,105,0.859,0.933
1,106,0.859,0.932
1,107,0.854,0.932
1,108,0.862,0.934
1,109,0.861,0.928
1,110,0.858,0.934
1,111,0.862,0.928
1,112,0.861,0.933
1,113,0.857,0.932
1,114,0.86,0.933
1,115,0.854,0.932
1,116,0.866,0.931
1,117,0.859,0.929
1,118,0.862,0.928
1,119,0.853,0.934
1,120,0.855,0.931
1,121,0.855,0.929
1,122,0.855,0.928
1,123,0.86,0.933
1,124,0.859,0.933
1,125,0.861,0.93
1,126,0.864,0.922
1,127,0.861,0.934
1,128,0.854,0.932
1,129,0.856,0.931
1,130,0.861,0.927
1,131,0.861,0.926
1,132,0.853,0.933
1,133,0.856,0.93
1,134,0.863,0.932
1,135,0.861,0.93
1,136,0.863,0.931
1,137,0.854,0.933
1,138,0.858,0.927
1,139,0.856,0.928
1,140,0.856,0.931
1,141,0.858,0.926
1,142,0.853,0.929
1,143,0.856,0.933
1,144,0.857,0.932
1,145,0.854,0.931
1,146,0.86,0.929
1,147,0.854,0.931
1,148,0.857,0.928
1,149,0.855,0.93
1,150,0.859,0.929
1,151,0.855,0.929
1,152,0.85,0.925
1,153,0.858,0.926
1,154,0.852,0.928
1,155,0.857,0.926
1,156,0.861,0.921
1,157,0.851,0.93
1,158,0.852,0.931
1,159,0.857,0.923
1,160,0.856,0.925
